date,day_of_year,day_name,old_date,feast_name,saint_name,fasting_type,note,is_red_letter
2026-06-10,161,Sreda,28.5.2026.,"Prepodobni Nikita Ispovednik, Episkop halkidonski","Prepodobni Nikita Ispovednik, Episkop halkidonski",voda,,0
2026-06-11,162,Četvrtak,29.5.2026.,Sveta prepodobnomučenica Teodosija Tirska,Sveta prepodobnomučenica Teodosija Tirska,ulje,,0
2026-06-12,163,Petak,30.5.2026.,Prepodobni Isakije Dalmatski,Prepodobni Isakije Dalmatski,voda,,0
2026-06-13,164,Subota,31.5.2026.,Sveti apostol Jerma; Sveti mučenik Ermije,Sveti apostol Jerma; Sveti mučenik Ermije,riba,,0
2026-06-14,165,Nedelja,1.6.2026.,Sveti mučenik Justin Filosof; Prepodobni Justin Ćelijski,Sveti mučenik Justin Filosof; Prepodobni Justin Ćelijski,riba,,0
2026-06-15,166,Ponedeljak,2.6.2026.,Sveti Nikifor; Sveti sveštenomučenik Erazmo Ohridski,Sveti Nikifor; Sveti sveštenomučenik Erazmo Ohridski,voda,,0
2026-06-16,167,Utorak,3.6.2026.,Sveti mučenik Lukilijan i drugi s njim,Sveti mučenik Lukilijan i drugi s njim,ulje,,0
2026-06-17,168,Sreda,4.6.2026.,Sveti Mitrofan; Svete mironosice Marta i Marija; Sveti Joanikije Crnogorski; Sveti sveštenomučenik Đorđe (Bogić),Sveti Mitrofan; Svete mironosice Marta i Marija; Sveti Joanikije Crnogorski; Sveti sveštenomučenik Đorđe (Bogić),voda,,0
2026-06-18,169,Četvrtak,5.6.2026.,Sveti sveštenomučenik Dorotej; Prepodobni Petar Koriški,Sveti sveštenomučenik Dorotej; Prepodobni Petar Koriški,ulje,,0
2026-06-19,170,Petak,6.6.2026.,Prepodobni Visarion; Prepodobni Ilarion Novi,Prepodobni Visarion; Prepodobni Ilarion Novi,voda,,0
2026-06-20,171,Subota,7.6.2026.,Sveti sveštenomučenik Teodot Ankirski,Sveti sveštenomučenik Teodot Ankirski,riba,,0
2026-06-21,172,Nedelja,8.6.2026.,Sveti velikomučenik Teodor Stratilat,Sveti velikomučenik Teodor Stratilat,riba,,0
2026-06-22,173,Ponedeljak,9.6.2026.,"Sveti Kirilo, Arhiepiskop aleksandrijski","Sveti Kirilo, Arhiepiskop aleksandrijski",voda,,0
2026-06-23,174,Utorak,10.6.2026.,"Sveti sveštenomučenik Timotej, Episkop bruski","Sveti sveštenomučenik Timotej, Episkop bruski",ulje,,0
2026-06-24,175,Sreda,11.6.2026.,Sveti apostoli Vartolomej i Varnava,Sveti apostoli Vartolomej i Varnava,riba,,0
2026-06-25,176,Četvrtak,12.6.2026.,Prepodobni Onufrije Veliki; Prepodobni Petar Atonski,Prepodobni Onufrije Veliki; Prepodobni Petar Atonski,ulje,,0
2026-06-26,177,Petak,13.6.2026.,"Sveti mučenica Akilina; Sveti Trifilije, Episkop kiparski","Sveti mučenica Akilina; Sveti Trifilije, Episkop kiparski",voda,,0
2026-06-27,178,Subota,14.6.2026.,"Sveti prorok Jelisej; Sveti Metodije, Patrijarh carigradski","Sveti prorok Jelisej; Sveti Metodije, Patrijarh carigradski",riba,,0
2026-06-28,179,Nedelja,15.6.2026.,Sveti prorok Amos; Sveti mučenik Knez Lazar i svi Sveti mučenici srpski – Vidovdan,Sveti prorok Amos; Sveti mučenik Knez Lazar i svi Sveti mučenici srpski – Vidovdan,riba,,0
2026-06-29,180,Ponedeljak,16.6.2026.,"Sveti Tihon Čudotvorac, Episkop amatunski","Sveti Tihon Čudotvorac, Episkop amatunski",voda,,0
2026-06-30,181,Utorak,17.6.2026.,"Sveti mučenici Manuil, Savel i Ismail","Sveti mučenici Manuil, Savel i Ismail",ulje,,0
2026-07-01,182,Sreda,18.6.2026.,"Sveti mučenici Leontije, Ipatije i Teodul","Sveti mučenici Leontije, Ipatije i Teodul",voda,,0
2026-07-02,183,Četvrtak,19.6.2026.,Sveti apostol Juda; Prepodobni Pajsije Veliki; Sveti Jovan Šangajski,Sveti apostol Juda; Prepodobni Pajsije Veliki; Sveti Jovan Šangajski,riba,,0
2026-07-03,184,Petak,20.6.2026.,Sveti sveštenomučenik Metodije; Prepodobni Naum Ohridski,Sveti sveštenomučenik Metodije; Prepodobni Naum Ohridski,voda,,0
2026-07-04,185,Subota,21.6.2026.,Sveti mučenik Julijan Tarsijski; Prepodobna Anastasija Srpska,Sveti mučenik Julijan Tarsijski; Prepodobna Anastasija Srpska,riba,,0
2026-07-05,186,Nedelja,22.6.2026.,"Sveti sveštenomučenik Jevsevije, Episkop samosatski","Sveti sveštenomučenik Jevsevije, Episkop samosatski",riba,,0
2026-07-06,187,Ponedeljak,23.6.2026.,Sveta mučenica Agripina; Vladimirska ikona Majke Božje,Sveta mučenica Agripina; Vladimirska ikona Majke Božje,voda,,0
2026-07-07,188,Utorak,24.6.2026.,"Rođenje Svetog Jovana Preteče – Ivanjdan; Sveti Nikita, Episkop remezijanski","Rođenje Svetog Jovana Preteče – Ivanjdan; Sveti Nikita, Episkop remezijanski",riba,,0
2026-07-08,189,Sreda,25.6.2026.,Sveta prepodobnomučenica Fevronija,Sveta prepodobnomučenica Fevronija,voda,,0
2026-07-09,190,Četvrtak,26.6.2026.,Prepodobni David Solunski,Prepodobni David Solunski,ulje,,0
2026-07-10,191,Petak,27.6.2026.,Prepodobni Sampson Stranoprimac,Prepodobni Sampson Stranoprimac,voda,,0
2026-07-11,192,Subota,28.6.2026.,Prenos moštiju Svetih besrebrenika Kira i Jovana; Sveti mučenici Dabrobosanski i Mileševski,Prenos moštiju Svetih besrebrenika Kira i Jovana; Sveti mučenici Dabrobosanski i Mileševski,riba,,0
2026-07-12,193,Nedelja,29.6.2026.,Sveti apostoli Petar i Pavle – Petrovdan,Sveti apostoli Petar i Pavle – Petrovdan,nema,,0
2026-07-13,194,Ponedeljak,30.6.2026.,Sabor Svetih dvanaest apostola – Pavlovdan,Sabor Svetih dvanaest apostola – Pavlovdan,nema,,0
2026-07-14,195,Utorak,1.7.2026.,Sveti mučenici i besrebrenici Kozma i Damjan,Sveti mučenici i besrebrenici Kozma i Damjan,nema,,0
2026-07-15,196,Sreda,2.7.2026.,Polaganje rize Presvete Bogorodice,Polaganje rize Presvete Bogorodice,ulje,,0
2026-07-16,197,Četvrtak,3.7.2026.,"Sveti mučenik Jakint; Sveti Anatolije, Patrijarh carigradski","Sveti mučenik Jakint; Sveti Anatolije, Patrijarh carigradski",nema,,0
2026-07-17,198,Petak,4.7.2026.,"Sveti Andrej Kritski; Sveti ruski mučenici car Nikolaj Drugi, carica Aleksandra i deca im; Sveti sveštenomučenik Sava Gornjokarlovački","Sveti Andrej Kritski; Sveti ruski mučenici car Nikolaj Drugi, carica Aleksandra i deca im; Sveti sveštenomučenik Sava Gornjokarlovački",voda,,0
2026-07-18,199,Subota,5.7.2026.,Prepodobni Atanasije Atonski; Prepodobni Sergije Radonješki,Prepodobni Atanasije Atonski; Prepodobni Sergije Radonješki,nema,,0
2026-07-19,200,Nedelja,6.7.2026.,Prepodobni Sisoje Veliki,Prepodobni Sisoje Veliki,nema,,0
2026-07-20,201,Ponedeljak,7.7.2026.,Prepodobni Toma Malein; Sveta velikomučenica Nedelja,Prepodobni Toma Malein; Sveta velikomučenica Nedelja,nema,,0
2026-07-21,202,Utorak,8.7.2026.,Sveti velikomučenik Prokopije,Sveti velikomučenik Prokopije,nema,,0
2026-07-22,203,Sreda,9.7.2026.,Sveti sveštenomučenik Pankratije; Sveti Teodor; Sveti mučenici Glamočki i Kulenvakufski,Sveti sveštenomučenik Pankratije; Sveti Teodor; Sveti mučenici Glamočki i Kulenvakufski,voda,,0
2026-07-23,204,Četvrtak,10.7.2026.,Svetih 45 mučenika iz Nikopolja; Prepodobni Antonije Pečerski,Svetih 45 mučenika iz Nikopolja; Prepodobni Antonije Pečerski,nema,,0
2026-07-24,205,Petak,11.7.2026.,Sveta velikomučenica Efimija; Sveta ravnoapostolna Olga Ruska,Sveta velikomučenica Efimija; Sveta ravnoapostolna Olga Ruska,voda,,0
2026-07-25,206,Subota,12.7.2026.,Sveti mučenici Proklo i Ilarije; Ikona Presvete Bogorodice Trojeručice,Sveti mučenici Proklo i Ilarije; Ikona Presvete Bogorodice Trojeručice,nema,,0
2026-07-26,207,Nedelja,13.7.2026.,Sabor Svetog Arhangela Gavrila,Sabor Svetog Arhangela Gavrila,nema,,0
2026-07-27,208,Ponedeljak,14.7.2026.,Sveti apostol Akila; Prepodobni Nikodim Svetogorac,Sveti apostol Akila; Prepodobni Nikodim Svetogorac,nema,,0
2026-07-28,209,Utorak,15.7.2026.,Sveti mučenici Kirik i Julita; Sveti Vladimir Kijevski; Sveti mučenici Veličko-gornjepolimski,Sveti mučenici Kirik i Julita; Sveti Vladimir Kijevski; Sveti mučenici Veličko-gornjepolimski,nema,,0
2026-07-29,210,Sreda,16.7.2026.,Sveti sveštenomučenik Atinogen; Sveta mučenica Julija,Sveti sveštenomučenik Atinogen; Sveta mučenica Julija,voda,,0
2026-07-30,211,Četvrtak,17.7.2026.,Sveta velikomučenica Marina – Ognjena Marija,Sveta velikomučenica Marina – Ognjena Marija,nema,,0
2026-07-31,212,Petak,18.7.2026.,Sveti mučenik Emilijan; Sveti mučenik Jakint,Sveti mučenik Emilijan; Sveti mučenik Jakint,voda,,0
2026-08-01,213,Subota,19.7.2026.,"Prepodobna Makrina; Sveti Stefan, Despot srpski i Prepodobna Evgenija (Lazarević)","Prepodobna Makrina; Sveti Stefan, Despot srpski i Prepodobna Evgenija (Lazarević)",nema,,0
2026-08-02,214,Nedelja,20.7.2026.,Sveti prorok Ilija – Ilindan; Sveti Ilija Gruzijski,Sveti prorok Ilija – Ilindan; Sveti Ilija Gruzijski,nema,,0
2026-08-03,215,Ponedeljak,21.7.2026.,Sveti prorok Jezekilj,Sveti prorok Jezekilj,nema,,0
2026-08-04,216,Utorak,22.7.2026.,Sveta Marija Magdalina – Blaga Marija,Sveta Marija Magdalina – Blaga Marija,nema,,0
2026-08-05,217,Sreda,23.7.2026.,"Sveti mučenici Trofim, Teofil i drugi s njima","Sveti mučenici Trofim, Teofil i drugi s njima",voda,,0
2026-08-06,218,Četvrtak,24.7.2026.,Sveta mučenica Hristina; Prepodobni Polikarp Pečerski; Sveti mučenici Prebilovački i Donjohercegovački,Sveta mučenica Hristina; Prepodobni Polikarp Pečerski; Sveti mučenici Prebilovački i Donjohercegovački,nema,,0
2026-08-07,219,Petak,25.7.2026.,"Uspenije Svete Ane, majke Presvete Bogorodice","Uspenije Svete Ane, majke Presvete Bogorodice",ulje,,0
2026-08-08,220,Subota,26.7.2026.,"Sveta prepodobnomučenica Paraskeva – Petka; Sveti Sava Treći, Arhiepiskop srpski","Sveta prepodobnomučenica Paraskeva – Petka; Sveti Sava Treći, Arhiepiskop srpski",nema,,0
2026-08-09,221,Nedelja,27.7.2026.,Sveti velikomučenik Pantelejmon; Sveti Kliment Ohridski,Sveti velikomučenik Pantelejmon; Sveti Kliment Ohridski,nema,,0
2026-08-10,222,Ponedeljak,28.7.2026.,"Sveti apostoli i đakoni Prohor, Nikanor, Timon i Parmen","Sveti apostoli i đakoni Prohor, Nikanor, Timon i Parmen",nema,,0
2026-08-11,223,Utorak,29.7.2026.,Sveti mučenik Kalinik; Sveta mučenica Serafima,Sveti mučenik Kalinik; Sveta mučenica Serafima,nema,,0
2026-08-12,224,Sreda,30.7.2026.,Prepodobna mati Angelina Srpska,Prepodobna mati Angelina Srpska,ulje,,0
2026-08-13,225,Četvrtak,31.7.2026.,Sveti pravedni Evdokim; Sveta mučenica Julita,Sveti pravedni Evdokim; Sveta mučenica Julita,nema,,0
2026-08-14,226,Petak,1.8.2026.,Iznošenje Časnog Krsta – Sveti mučenici Makaveji,Iznošenje Časnog Krsta – Sveti mučenici Makaveji,vino,,0
2026-08-15,227,Subota,2.8.2026.,Prenos moštiju Svetog prvomučenika i arhiđakona Stefana,Prenos moštiju Svetog prvomučenika i arhiđakona Stefana,ulje,,0
2026-08-16,228,Nedelja,3.8.2026.,"Prepodobni Isakije, Dalmat i Faust","Prepodobni Isakije, Dalmat i Faust",ulje,,0
2026-08-17,229,Ponedeljak,4.8.2026.,Svetih sedam mučenika u Efesu; Sveti sveštenomučenik Kozma Etolski,Svetih sedam mučenika u Efesu; Sveti sveštenomučenik Kozma Etolski,voda,,0
2026-08-18,230,Utorak,5.8.2026.,Sveti mučenik Evsignije,Sveti mučenik Evsignije,voda,,0
2026-08-19,231,Sreda,6.8.2026.,Preobraženje Gospodnje,Preobraženje Gospodnje,riba,,0
2026-08-20,232,Četvrtak,7.8.2026.,Sveti prepodobnomučenik Dometije; Prepodobni Or,Sveti prepodobnomučenik Dometije; Prepodobni Or,voda,,0
2026-08-21,233,Petak,8.8.2026.,Sveti Emilijan Ispovednik; Prepodobni Zosim i Jakov Tumanski,Sveti Emilijan Ispovednik; Prepodobni Zosim i Jakov Tumanski,voda,,0
2026-08-22,234,Subota,9.8.2026.,Sveti apostol Matija; Sveti mučenik Antonije,Sveti apostol Matija; Sveti mučenik Antonije,ulje,,0
2026-08-23,235,Nedelja,10.8.2026.,Sveti mučenik i arhiđakon Lavrentije,Sveti mučenik i arhiđakon Lavrentije,ulje,,0
2026-08-24,236,Ponedeljak,11.8.2026.,"Sveti mučenik i arhiđakon Evplo; Prepodobni Nifont, Patrijarh carigradski","Sveti mučenik i arhiđakon Evplo; Prepodobni Nifont, Patrijarh carigradski",voda,,0
2026-08-25,237,Utorak,12.8.2026.,"Sveti mučenici Fotije, Anikita i drugi s njima","Sveti mučenici Fotije, Anikita i drugi s njima",voda,,0
2026-08-26,238,Sreda,13.8.2026.,Sveti mučenik Ipolit; Sveti Tihon Zadonski,Sveti mučenik Ipolit; Sveti Tihon Zadonski,ulje,,0
2026-08-27,239,Četvrtak,14.8.2026.,Sveti prorok Mihej Drugi,Sveti prorok Mihej Drugi,voda,,0
2026-08-28,240,Petak,15.8.2026.,Uspenije Presvete Bogorodice – Velika Gospojina,Uspenije Presvete Bogorodice – Velika Gospojina,riba,,0
2026-08-29,241,Subota,16.8.2026.,"Nerukotvoreni Obraz Gospoda Isusa Hrista; Sveti Jevstatije Drugi, Arhiepiskop srpski; Prepodobni Roman; Prepodobni Rafailo Banatski","Nerukotvoreni Obraz Gospoda Isusa Hrista; Sveti Jevstatije Drugi, Arhiepiskop srpski; Prepodobni Roman; Prepodobni Rafailo Banatski",nema,,0
2026-08-30,242,Nedelja,17.8.2026.,Sveti mučenik Miron; Sveti mučenik Patroklo,Sveti mučenik Miron; Sveti mučenik Patroklo,nema,,0
2026-08-31,243,Ponedeljak,18.8.2026.,Sveti mučenici Flor i Lavr; Prepodobni Jovan Rilski,Sveti mučenici Flor i Lavr; Prepodobni Jovan Rilski,nema,,0
2026-09-01,244,Utorak,19.8.2026.,Sveti mučenik Andrej Stratilat i ostali,Sveti mučenik Andrej Stratilat i ostali,nema,,0
2026-09-02,245,Sreda,20.8.2026.,Sveti prorok Samuilo; Sveti sveštenomučenik Filip Iraklijski,Sveti prorok Samuilo; Sveti sveštenomučenik Filip Iraklijski,voda,,0
2026-09-03,246,Četvrtak,21.8.2026.,Sveti apostol Tadej; Sveta mučenica Vasa sa decom; Sveti sveštenomučenik Rafailo Šišatovački,Sveti apostol Tadej; Sveta mučenica Vasa sa decom; Sveti sveštenomučenik Rafailo Šišatovački,nema,,0
2026-09-04,247,Petak,22.8.2026.,"Sveti mučenik Agatonik; Sveti sveštenomučenik Gorazd, Episkop češki","Sveti mučenik Agatonik; Sveti sveštenomučenik Gorazd, Episkop češki",voda,,0
2026-09-05,248,Subota,23.8.2026.,Sveti sveštenomučenik Irinej; Sveti mučenik Lup,Sveti sveštenomučenik Irinej; Sveti mučenik Lup,nema,,0
2026-09-06,249,Nedelja,24.8.2026.,Sveti sveštenomučenik Evtihije; Sveta mučenica Sira,Sveti sveštenomučenik Evtihije; Sveta mučenica Sira,nema,,0
2026-09-07,250,Ponedeljak,25.8.2026.,Prenos moštiju Svetog apostola Vartolomeja; Sveti apostol Tit,Prenos moštiju Svetog apostola Vartolomeja; Sveti apostol Tit,nema,,0
2026-09-08,251,Utorak,26.8.2026.,Sveti mučenici Adrijan i Natalija,Sveti mučenici Adrijan i Natalija,nema,,0
2026-09-09,252,Sreda,27.8.2026.,Prepodobni Pimen Veliki,Prepodobni Pimen Veliki,voda,,0
2026-09-10,253,Četvrtak,28.8.2026.,Prepodobni Mojsej Murin; Prepodobni Sava Pskovski,Prepodobni Mojsej Murin; Prepodobni Sava Pskovski,nema,,0
2026-09-11,254,Petak,29.8.2026.,Usekovanje glave Svetog Jovana Krstitelja; Sabor Srpskih Svetitelja,Usekovanje glave Svetog Jovana Krstitelja; Sabor Srpskih Svetitelja,ulje,,0
2026-09-12,255,Subota,30.8.2026.,"Prenos moštiju Svetog Aleksandra Nevskog; Sveti Kirilo, Nikon i Makarije","Prenos moštiju Svetog Aleksandra Nevskog; Sveti Kirilo, Nikon i Makarije",nema,,0
2026-09-13,256,Nedelja,31.8.2026.,Polaganje pojasa Presvete Bogorodice; Sveti mučenici Jasenovački,Polaganje pojasa Presvete Bogorodice; Sveti mučenici Jasenovački,nema,,0
2026-09-14,257,Ponedeljak,1.9.2026.,Prepodobni Simeon Stolpnik; Crkvena Nova godina,Prepodobni Simeon Stolpnik; Crkvena Nova godina,nema,,0
2026-09-15,258,Utorak,2.9.2026.,"Sveti mučenik Mamant; Sveti Jovan Posnik, Patrijarh carigradski","Sveti mučenik Mamant; Sveti Jovan Posnik, Patrijarh carigradski",nema,,0
2026-09-16,259,Sreda,3.9.2026.,"Sveti sveštenomučenik Antim; Sveti Joanikije, prvi Patrijarh srpski","Sveti sveštenomučenik Antim; Sveti Joanikije, prvi Patrijarh srpski",voda,,0
2026-09-17,260,Četvrtak,4.9.2026.,Sveti sveštenomučenik Vavila; Sveti prorok Mojsej Bogovidac; Sveti Petar Dabrobosanski; Prepodobni Stefan Tronoški,Sveti sveštenomučenik Vavila; Sveti prorok Mojsej Bogovidac; Sveti Petar Dabrobosanski; Prepodobni Stefan Tronoški,nema,,0
2026-09-18,261,Petak,5.9.2026.,Sveti prorok Zaharija i Sveta pravedna Jelisaveta,Sveti prorok Zaharija i Sveta pravedna Jelisaveta,voda,,0
2026-09-19,262,Subota,6.9.2026.,Čudo Svetog Arhangela Mihaila; Sveti mučenik Evdoksije,Čudo Svetog Arhangela Mihaila; Sveti mučenik Evdoksije,nema,,0
2026-09-20,263,Nedelja,7.9.2026.,Sveti mučenik Sozont,Sveti mučenik Sozont,nema,,0
2026-09-21,264,Ponedeljak,8.9.2026.,Rođenje Presvete Bogorodice – Mala Gospojina,Rođenje Presvete Bogorodice – Mala Gospojina,nema,,0
2026-09-22,265,Utorak,9.9.2026.,Sveti pravedni bogoroditelji Joakim i Ana,Sveti pravedni bogoroditelji Joakim i Ana,nema,,0
2026-09-23,266,Sreda,10.9.2026.,"Svete mučenice Minodora, Mitrodora i Nimfodora","Svete mučenice Minodora, Mitrodora i Nimfodora",voda,,0
2026-09-24,267,Četvrtak,11.9.2026.,Prepodobna Teodora Aleksandrijska; Prepodobni Sergije i German Valaamski,Prepodobna Teodora Aleksandrijska; Prepodobni Sergije i German Valaamski,nema,,0
2026-09-25,268,Petak,12.9.2026.,Sveti sveštenomučenik Avtonom,Sveti sveštenomučenik Avtonom,ulje,,0
2026-09-26,269,Subota,13.9.2026.,Sveti sveštenomučenik Kornilije,Sveti sveštenomučenik Kornilije,nema,,0
2026-09-27,270,Nedelja,14.9.2026.,Vozdviženje Časnog Krsta – Krstovdan,Vozdviženje Časnog Krsta – Krstovdan,ulje,,0
2026-09-28,271,Ponedeljak,15.9.2026.,Sveti velikomučenik Nikita; Sveti Josif Temišvarski,Sveti velikomučenik Nikita; Sveti Josif Temišvarski,nema,,0
2026-09-29,272,Utorak,16.9.2026.,Sveta velikomučenica Jefimija; Prepodobni Dorotej; Sveti Kiprijan,Sveta velikomučenica Jefimija; Prepodobni Dorotej; Sveti Kiprijan,nema,,0
2026-09-30,273,Sreda,17.9.2026.,"Svete mučenice Vera, Nada i Ljubav i majka im Sofija","Svete mučenice Vera, Nada i Ljubav i majka im Sofija",voda,,0
2026-10-01,274,Četvrtak,18.9.2026.,Sveti Evmenije Gortinski; Sveta mučenica Ariadna,Sveti Evmenije Gortinski; Sveta mučenica Ariadna,nema,,0
2026-10-02,275,Petak,19.9.2026.,"Sveti mučenici Trofim, Savatije i Dorimedont","Sveti mučenici Trofim, Savatije i Dorimedont",voda,,0
2026-10-03,276,Subota,20.9.2026.,Sveti velikomučenik Jevstatije,Sveti velikomučenik Jevstatije,nema,,0
2026-10-04,277,Nedelja,21.9.2026.,Sveti apostol Kodrat,Sveti apostol Kodrat,nema,,0
2026-10-05,278,Ponedeljak,22.9.2026.,Sveti sveštenomučenik Foka; Sveti prorok Jona,Sveti sveštenomučenik Foka; Sveti prorok Jona,nema,,0
2026-10-06,279,Utorak,23.9.2026.,Začeće Svetog Jovana Preteče i Krstitelja,Začeće Svetog Jovana Preteče i Krstitelja,nema,,0
2026-10-07,280,Sreda,24.9.2026.,Sveta prvomučenica Tekla; Prepodobni Simon; Sveti kralj Vladislav i Prepodobni David Srpski,Sveta prvomučenica Tekla; Prepodobni Simon; Sveti kralj Vladislav i Prepodobni David Srpski,ulje,,0
2026-10-08,281,Četvrtak,25.9.2026.,Prepodobna Efrosinija; Prepodobni Sergije Radonješki,Prepodobna Efrosinija; Prepodobni Sergije Radonješki,nema,,0
2026-10-09,282,Petak,26.9.2026.,Sveti apostol i jevanđelist Jovan Bogoslov,Sveti apostol i jevanđelist Jovan Bogoslov,riba,,0
2026-10-10,283,Subota,27.9.2026.,Sveti mučenik Kalistrat i ostali (Zadušnice),Sveti mučenik Kalistrat i ostali (Zadušnice),nema,,0
2026-10-11,284,Nedelja,28.9.2026.,Prepodobni Hariton Ispovednik,Prepodobni Hariton Ispovednik,nema,,0
2026-10-12,285,Ponedeljak,29.9.2026.,Prepodobni Kirijak Otšelnik – Miholjdan,Prepodobni Kirijak Otšelnik – Miholjdan,nema,,0
2026-10-13,286,Utorak,30.9.2026.,Sveti sveštenomučenik Grigorije; Sveti Mihail Kijevski,Sveti sveštenomučenik Grigorije; Sveti Mihail Kijevski,nema,,0
2026-10-14,287,Sreda,1.10.2026.,Pokrov Presvete Bogorodice,Pokrov Presvete Bogorodice,riba,,0
2026-10-15,288,Četvrtak,2.10.2026.,Sveti sveštenomučenik Kiprijan i Sveta mučenica Justina; Prepodobni Andrej,Sveti sveštenomučenik Kiprijan i Sveta mučenica Justina; Prepodobni Andrej,nema,,0
2026-10-16,289,Petak,3.10.2026.,"Sveti sveštenomučenik Dionisije Areopagit; Sveti Pajsije (Janjevac), Patrijarh srpski","Sveti sveštenomučenik Dionisije Areopagit; Sveti Pajsije (Janjevac), Patrijarh srpski",voda,,0
2026-10-17,290,Subota,4.10.2026.,Sveti Stefan i Prepodobna Jelisaveta (Jelena Štiljanović),Sveti Stefan i Prepodobna Jelisaveta (Jelena Štiljanović),nema,,0
2026-10-18,291,Nedelja,5.10.2026.,Sveta mučenica Haritina; Sveti sveštenomučenik Dionisije,Sveta mučenica Haritina; Sveti sveštenomučenik Dionisije,nema,,0
2026-10-19,292,Ponedeljak,6.10.2026.,Sveti apostol Toma – Tomindan,Sveti apostol Toma – Tomindan,nema,,0
2026-10-20,293,Utorak,7.10.2026.,Sveti mučenici Sergije i Vakho – Srđevdan,Sveti mučenici Sergije i Vakho – Srđevdan,nema,,0
2026-10-21,294,Sreda,8.10.2026.,Prepodobna Pelagija Palestinska; Prepodobna Taisa Tivaidska,Prepodobna Pelagija Palestinska; Prepodobna Taisa Tivaidska,voda,,0
2026-10-22,295,Četvrtak,9.10.2026.,Sveti apostol Jakov; Sveti despot Stefan Srpski (Slepi),Sveti apostol Jakov; Sveti despot Stefan Srpski (Slepi),nema,,0
2026-10-23,296,Petak,10.10.2026.,Sveti mučenici Evlampije i Evlampija,Sveti mučenici Evlampije i Evlampija,voda,,0
2026-10-24,297,Subota,11.10.2026.,"Sveti apostol Filip, đakon; Prepodobni Teofan Načertani","Sveti apostol Filip, đakon; Prepodobni Teofan Načertani",nema,,0
2026-10-25,298,Nedelja,12.10.2026.,"Sveti mučenici Tarah, Prov i Andronik","Sveti mučenici Tarah, Prov i Andronik",nema,,0
2026-10-26,299,Ponedeljak,13.10.2026.,Sveti mučenik Karp; Sveta mučenica Zlata Meglenska; Sveta mučenica Bosiljka,Sveti mučenik Karp; Sveta mučenica Zlata Meglenska; Sveta mučenica Bosiljka,nema,,0
2026-10-27,300,Utorak,14.10.2026.,Prepodobna mati Paraskeva – Sveta Petka,Prepodobna mati Paraskeva – Sveta Petka,nema,,0
2026-10-28,301,Sreda,15.10.2026.,Sveti sveštenomučenik Lukijan; Prepodobni Jevtimije Novi,Sveti sveštenomučenik Lukijan; Prepodobni Jevtimije Novi,voda,,0
2026-10-29,302,Četvrtak,16.10.2026.,Sveti mučenik Longin Sotnik,Sveti mučenik Longin Sotnik,nema,,0
2026-10-30,303,Petak,17.10.2026.,Sveti prorok Osija; Sveti prepodobnomučenik Andrej Kritski,Sveti prorok Osija; Sveti prepodobnomučenik Andrej Kritski,voda,,0
2026-10-31,304,Subota,18.10.2026.,Sveti apostol i jevanđelist Luka; Sveti Petar Cetinjski,Sveti apostol i jevanđelist Luka; Sveti Petar Cetinjski,nema,,0
2026-11-01,305,Nedelja,19.10.2026.,Sveti prorok Joil; Prepodobni Prohor Pčinjski; Prepodobni Jovan Rilski,Sveti prorok Joil; Prepodobni Prohor Pčinjski; Prepodobni Jovan Rilski,nema,,0
2026-11-02,306,Ponedeljak,20.10.2026.,Sveti velikomučenik Artemije; Prepodobni Gerasim Kefalonijski,Sveti velikomučenik Artemije; Prepodobni Gerasim Kefalonijski,nema,,0
2026-11-03,307,Utorak,21.10.2026.,Prepodobni Ilarion; Sveti Ilarion Meglenski; Sveti Visarion Ispovednik,Prepodobni Ilarion; Sveti Ilarion Meglenski; Sveti Visarion Ispovednik,nema,,0
2026-11-04,308,Sreda,22.10.2026.,"Sveti ravnoapostolni Averkije, Episkop jerapoljski","Sveti ravnoapostolni Averkije, Episkop jerapoljski",voda,,0
2026-11-05,309,Četvrtak,23.10.2026.,"Sveti apostol Jakov, prvi Episkop jerusalimski","Sveti apostol Jakov, prvi Episkop jerusalimski",nema,,0
2026-11-06,310,Petak,24.10.2026.,Sveti velikomučenik Areta i ostali,Sveti velikomučenik Areta i ostali,voda,,0
2026-11-07,311,Subota,25.10.2026.,Sveti mučenici Markijan i Martirije; Sveta Tavita (Zadušnice),Sveti mučenici Markijan i Martirije; Sveta Tavita (Zadušnice),nema,,0
2026-11-08,312,Nedelja,26.10.2026.,Sveti velikomučenik Dimitrije – Mitrovdan,Sveti velikomučenik Dimitrije – Mitrovdan,nema,,0
2026-11-09,313,Ponedeljak,27.10.2026.,Sveti mučenik Nestor,Sveti mučenik Nestor,nema,,0
2026-11-10,314,Utorak,28.10.2026.,"Sveti mučenik Terencije; Sveti Arsenije Sremac, Arhiepiskop srpski","Sveti mučenik Terencije; Sveti Arsenije Sremac, Arhiepiskop srpski",nema,,0
2026-11-11,315,Sreda,29.10.2026.,Prepodobni Avramije Zatvornik; Sveta prepodobnomučenica Anastasija Rimljanka,Prepodobni Avramije Zatvornik; Sveta prepodobnomučenica Anastasija Rimljanka,voda,,0
2026-11-12,316,Četvrtak,30.10.2026.,Sveti kralj Milutin; Prepodobni Teoktist i Jelena; Sveti Varnava Hvostanski Ispovednik,Sveti kralj Milutin; Prepodobni Teoktist i Jelena; Sveti Varnava Hvostanski Ispovednik,nema,,0
